GeneSymbol	correlation	pvalue
TTC28	0.83585427	0.00067546
TTC29	0.71463457	0.00673207
TTC31	0.57361424	0.03251537
TTC39A	0.86303075	0.00031172
TTC39B	0.88394619	0.00015261
TTC39C	0.82118065	0.00097092
TTLL1	0.61915367	0.02111376
TTLL11	0.62130432	0.02065624
TTR	0.52455328	0.04880198
TUBA1A	0.60274815	0.02483676
TUBA8	0.76220537	0.00319516
TUBB2A	0.72366334	0.00590988
TUBB2B	0.61734864	0.02150312
TUBD1	0.60583416	0.02410444
TUBGCP4	0.66224935	0.01320493
TYRO3	0.53450463	0.04514007
TYRP1	0.71602342	0.00660053
UBA3	0.67004761	0.01203956
UBAP2	0.60663462	0.02391694
UBASH3B	0.58352369	0.02974502
UBE2F	0.60851974	0.02347935
UBE2Q2P1	0.69986765	0.00825009
UBE3A	0.58555693	0.02919713
UBL3	0.64069476	0.01683728
UBP1	0.658038	0.01386634
UBXN8	0.68086451	0.0105464
UCHL1	0.58972523	0.02809545
UCHL3	0.63056546	0.01876445
UFC1	0.72754199	0.00558003
UFM1	0.62798787	0.01927834
UGP2	0.55985681	0.03664298
UHMK1	0.95977	0.00000145
UHRF1BP1L	0.56518151	0.03500601
ULK3	0.78755777	0.00200153
UMODL1	0.64681038	0.0157433
UNC13B	0.86602522	0.00028348
UNC5D	0.74079927	0.00455293
UPP1	0.64355023	0.01632008
UPP2	0.67349114	0.01154894
URM1	0.59336916	0.02715588
UROS	0.53165156	0.04617078
USH1C	0.80950723	0.0012676
USH2A	0.78501396	0.00210333
USP11	0.76595842	0.00299198
USP13	0.76772931	0.00289948
USP14	0.76132134	0.00324445
USP2	0.66544851	0.01271763
USP31	0.70343954	0.00786241
USP44	0.55867191	0.0370141
USP46	0.68229747	0.01035902
UXS1	0.74531947	0.00423656
VAMP1	0.94684601	0.00000499
VAMP2	0.54879923	0.04020447
VASN	0.53668792	0.04436166
VAT1	0.77166443	0.00270147
VAT1L	0.86946924	0.00025345
VAV1	0.75028981	0.00390755
VAV3	0.9654834	7.34e-7
VBP1	0.57750775	0.03140692
VEZT	0.66883215	0.01221621
VIM	0.56569529	0.03485071
VIPR2	0.92514818	0.0000225
VOPP1	0.57750981	0.03140634
VSTM2A	0.87897866	0.00018292
VSTM2L	0.86718401	0.00027309
VWA3A	0.63037217	0.01880265
VWA5A	0.68125756	0.01049477
VWC2	0.88251785	0.0001609
WARS	0.69539565	0.00875457
WDR44	0.8231906	0.00092562
WDR45L	0.71866293	0.00635566
WDR6	0.7379065	0.00476421
WDR63	0.54231271	0.04239723
WDR66	0.91496257	0.0000394
WDR86	0.84730486	0.00049641
WDR90	0.74931776	0.00397037
WFDC1	0.76376667	0.00310944
WIF1	0.73117157	0.00528365
WIPI1	0.6377484	0.01738286
WNT10B	0.74620965	0.00417621
WNT2	0.88392506	0.00015273
WNT2B	0.72394009	0.00588588
WNT3	0.57837787	0.03116276
WSB2	0.65430164	0.01447241
WSCD1	0.52284316	0.04945024
WSCD2	0.65439764	0.01445661
WWC1	0.73932857	0.00465947
XYLT1	0.90364067	0.0000681
XYLT2	0.88672814	0.00013739
YJEFN3	0.54208119	0.04247693
YKT6	0.52665149	0.04801423
YPEL1	0.85979083	0.00034462
YPEL3	0.6691045	0.01217647
YPEL4	0.61484632	0.02205108
YWHAB	0.52767476	0.04763311
YWHAH	0.68442919	0.01008466
ZADH2	0.73723869	0.00481398
ZBBX	0.73862425	0.00471113
ZBED5	0.69861677	0.00838905
ZBTB1	0.89025184	0.00011981
ZBTB11	0.6428758	0.01644121
ZBTB16	0.84759227	0.00049244
ZBTB34	0.78138524	0.0022551
ZBTB7A	0.77793137	0.00240693
ZC3H7B	0.70666616	0.00752362
ZCCHC10	0.65043014	0.01511982
ZCCHC12	0.92822719	0.0000187
ZCCHC17	0.83290196	0.00072858
ZCCHC8	0.54340081	0.04202399
ZDHHC12	0.55603058	0.03785043
ZDHHC14	0.60363536	0.02462468
ZDHHC17	0.77597955	0.00249598
ZDHHC2	0.71287893	0.00690105
ZDHHC22	0.60504809	0.02428955
ZDHHC23	0.8873486	0.00013416
ZDHHC3	0.592209	0.02745265
ZFAND3	0.55626921	0.03777436
ZFP36	0.5228815	0.04943565
ZFP37	0.73589482	0.00491528
ZFY	0.53442065	0.04517019
ZFYVE19	0.76246796	0.00318062
ZFYVE27	0.69848416	0.00840387
ZFYVE9	0.73666682	0.0048569
ZHX1	0.57075439	0.03334617
ZIC1	0.82112927	0.0009721
ZMAT4	0.78819671	0.00197655
ZMPSTE24	0.67548682	0.01127118
ZMYM4	0.68490774	0.01002379
ZMYM5	0.54750244	0.04063668
ZMYND10	0.68604549	0.00988013
ZMYND8	0.56230774	0.03588325
ZNF136	0.66634672	0.01258313
ZNF143	0.59280861	0.02729899
ZNF193	0.57911468	0.03095701
ZNF223	0.71680101	0.0065277
ZNF232	0.54031174	0.04308932
ZNF271	0.73710296	0.00482414
ZNF273	0.60496643	0.02430883
ZNF295	0.74466734	0.00428119
ZNF323	0.55671947	0.0376311
ZNF385A	0.61788395	0.02138714
ZNF385B	0.84160206	0.00058042
ZNF385D	0.76508004	0.00303865
ZNF394	0.58341209	0.02977529
ZNF423	0.5400081	0.04319499
ZNF436	0.73819806	0.0047426
ZNF449	0.52298724	0.04939541
ZNF454	0.56999191	0.03357007
ZNF502	0.53150844	0.04622288
ZNF503	0.67453761	0.01140269
ZNF507	0.59409876	0.02697036
ZNF510	0.61972371	0.02099181
ZNF544	0.60682151	0.02387331
ZNF557	0.78671473	0.00203486
ZNF57	0.72221101	0.00603694
ZNF586	0.55466241	0.03828856
ZNF620	0.64573615	0.01593174
ZNF642	0.75683559	0.00350323
ZNF655	0.7876894	0.00199637
ZNF667	0.60710806	0.02380652
ZNF673	0.80905128	0.00128041
ZNF701	0.64080044	0.01681794
ZNF786	0.6797689	0.01069129
ZNF792	0.70597172	0.00759563
ZNF804B	0.60496151	0.02431
ZNF821	0.75326189	0.00371996
ZNF830	0.6233311	0.0202314
ZSCAN18	0.6015529	0.02512445
ZYX	0.88103446	0.00016987
ZZZ3	0.77275399	0.00264845
